Date : 2023-05-27 23:03:41
Directory : c:\Users\oscar\Proyect1
Total : 270 files,  27136 codes, 463 comments, 1949 blanks, all 29548 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         16 |     16,582 |         26 |         11 |     16,619 |
| TypeScript         |        174 |      7,627 |        356 |      1,490 |      9,473 |
| SCSS               |         35 |      1,436 |         49 |        278 |      1,763 |
| HTML               |         36 |      1,242 |         10 |        149 |      1,401 |
| XML                |          5 |        107 |          2 |          5 |        114 |
| JSON with Comments |          2 |         80 |          1 |          2 |         83 |
| JavaScript         |          1 |         37 |          6 |          2 |         45 |
| Swift              |          1 |         25 |         13 |         12 |         50 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        270 |     27,136 |        463 |      1,949 |     29,548 |
| . (Files)                                                                                                   |         13 |     16,446 |         33 |         13 |     16,492 |
| config                                                                                                      |          1 |         12 |          0 |          1 |         13 |
| ios                                                                                                         |          8 |        276 |         15 |         16 |        307 |
| ios\App                                                                                                     |          8 |        276 |         15 |         16 |        307 |
| ios\App\App                                                                                                 |          7 |        268 |         15 |         15 |        298 |
| ios\App\App (Files)                                                                                         |          2 |         74 |         13 |         13 |        100 |
| ios\App\App.xcworkspace                                                                                     |          1 |          8 |          0 |          1 |          9 |
| ios\App\App.xcworkspace\xcshareddata                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios\App\App\Assets.xcassets                                                                                 |          3 |        145 |          0 |          0 |        145 |
| ios\App\App\Assets.xcassets (Files)                                                                         |          1 |          6 |          0 |          0 |          6 |
| ios\App\App\Assets.xcassets\AppIcon.appiconset                                                              |          1 |        116 |          0 |          0 |        116 |
| ios\App\App\Assets.xcassets\Splash.imageset                                                                 |          1 |         23 |          0 |          0 |         23 |
| ios\App\App\Base.lproj                                                                                      |          2 |         49 |          2 |          2 |         53 |
| public                                                                                                      |          2 |        111 |          6 |          7 |        124 |
| src                                                                                                         |        246 |     10,291 |        409 |      1,912 |     12,612 |
| src (Files)                                                                                                 |          6 |         49 |         69 |         27 |        145 |
